,Comment,Website,Sentiment,company
256,"Been using airtel for over 5 years now, got 5 airtel SIM.. my sibs and friends call me airtel ambassador cus I converted ‘em all 😂🥰 Airtel deals are super amazing I must confess 🤩🤩 If you come across this post just tag @AirtelNigeria they got a secret marketer/promoter 🤩🤩 https://t.co/itDiYPLa04",twitter,1,Airtel
257,"it is fr i’ve been using it after i lost my 4G sim buh istG its 3G is faster than the other 4G i was using, i wish everyone used Airtel for internet",twitter,-1,Airtel
258,"Do You like Your Current Network provider? Do you enjoy their Services? Personally, I have been on Airtel for more than 10 years and I can comfortably say, I have never know any Better relationship than this one. The Best Data and Voice packages and fast 4G Internet. 🥰",twitter,1,Airtel
259,"So I use two Sims, Glo and Airtel. I decided to finally upgrade to 4G on both.I was at Airtel office yesterday, seamless process, they took my picture...and I paid N200 for my sim.Fast forward to today, I'm at the Glo office. First they want me to provide a passport photo...",twitter,-1,Airtel
260,"I have never known Peace till the day I downloaded My Airtel App. It's not Just about the 5% cash back you get as Airtime anytime you buy airtime for you, Your Friends and loved once but also, you don't have to cram all those short codes. Everything is there. You just Tap!  🤗",twitter,1,Airtel
261,"After a very long time, I put aside all my excuses, took a bold step &amp; got my @airtelrw line. I downloaded ""My Airtel App"" &amp; started experimenting. Then the pertinent question popped up....What took me so long? #BeSmartBeSafe #AirtelBaKizigenza https://t.co/4rKrr5aVfL",twitter,-1,Airtel
262,Today as I dey my somewhere wey somebro ein woman call me say she dey want vibe plus me. There norr i make sharp dial *111*2# activate my Ghc5 for 155 mins on my @airteltigoghana sim wey I call am sharp sharp since she too dey use Airteltigo. The way we talk erh hoo ma gash😃,twitter,-1,Airtel
263,"#BoycottJio#BoycottJio @airtelindiaFull family Using Airtel 4g from longer term with great experience of Voice, data using, My Airtel app with payment bank, Enjoying ipl with Using Airtel TV. Thank you so much @Airtel_Presence #Boycott_Adani_Brands https://t.co/zbeMeg2zht",twitter,1,Airtel
264,The first step to enjoy the Airtel 4G experience is upgrading your SIM card from 3G to 4G. Dial *175*9*6# and enter your number to confirm your SIM status and get 5GB for free valid for 7days #BesmartBeSafe https://t.co/s2STah1vqz,twitter,-1,Airtel
265,"Airtel, I’d go and upgrade my MTN sim to 4G and I’d migrate to them and I promise you, you’d never see me again.All the money I spend on data would go to MTN because you guys are shit.",twitter,-1,Airtel
266,"When I find money do this MTN 40GB for 5K and the data lasts for at least 3 weeks, it's over for Airtel, I will break your sim and throw it away!",twitter,-1,Airtel
267,Thank you @LavaMobile @LavaMobileCare @reachraina For providing the 5G software OTA update for experiencing 5G speeds😍 My first hands-on experience of Airtel 5G @airtelindia It reaches around 245 Mbps speeds and downloads a 352 mb game instantly within 29 seconds. #Lavaagni5g https://t.co/BTklVBZSED,twitter,-1,Airtel
268,I registered my friend’s AirtelTigo sim card for him yesterday with GH Sim Self Reg App and I received an alert of 5gh. Whew😅😅😅 I’m making myself 50cedis before the close of today🥳😁 #AirtelTigoSelfSimReg,twitter,-1,Airtel
269,"Mmmmh ba Airtel what is this again, how many times is one supposed to register their sim . Why are you so obsessed with people coming to line up at your premises last minute, should have started this campaign in January.  Anyway,I don't blame u,u don't even kno what colour to be",twitter,-1,Airtel
270,3 packs were exhausted this month after enabling Airtel 5G . Now need to recharge 4th 🥹. Damn 5G really consumes a lot of data! How's your 5G experience? https://t.co/yIWRljSOua,twitter,-1,Airtel
271,"@itsnaveenps I am not having issues with network reception using it my primary airtel sim.Used in Chennai, Sri City, Bangalore and Hyderabad without any issues.But no 5G update till now so stuck with 4G.",twitter,-1,Airtel
272,Switching to #Airtel5GPlus is super easy - your existing Airtel 4G SIM is already 5G enabled! Just make sure your handset is 5G compatible and your city has Airtel 5G Plus live. Click the link https://t.co/C1IjX5VWXp to check for handset compatibility now. https://t.co/wASJvKhzyo,twitter,-1,Airtel
273,"What's the real 5G speeds that you are getting, I had put my sim in nothing phone 1 yesterday as many of you said it has improved a lot now after all the updates.I got 5G signal on that and I did this speed test while moving in the car this was with my Airtel sim. https://t.co/v97xYQtWzX",twitter,-1,Airtel
274,5g Airtel in traffic light. It has gone up to 1Gbps. I am impressed 😁. I hope it will be useful one day because all I use it for speed test 🤣#5G #airtel5gplus https://t.co/waDMkc0w4z,twitter,1,Airtel
275,"thank you airtel for bringing 5G closer to my home, which in my opinion was one of the last places i expected to get 5G. it was one of the last places in the district to get the basic cellular service. https://t.co/cSWTueYK1U",twitter,-1,Airtel
276,I am using Airtel 5g here in lucknow since 1st Dec and want to share my experience 5g speeds are pretty  much consistent around 350 to 450mbps every time at my premises and no call drops while it latches on 5g tested on moto edge 20fusion @airtelindia @motorolaindia @utsavtechie https://t.co/iF5hYzQtBK,twitter,1,Airtel
277,@Gadgetsdata Samsung S20 FE 5G supports 5G. Airtel 5G works well. Jio 5G also works well but the issue is that Jio identifies it as the non 5G version of S20 FE &amp; hence doesn't send the invite. However a SIM with Jio 5G activated on other phone works well,twitter,1,Airtel
278,"This has to be the best 5G speed that I have gotten with my Airtel 5G Sim in real world, phone used is S22 Ultra.Location my old office address, which is in the heart of Hyderabad city. I just wish that uploads speeds get faster on 5G now. https://t.co/C3p3Ez2lvL",twitter,1,Airtel
279,"I don't why but for some reason the 5G has still not been enabled on my @reliancejio sim, though 5G is available in my area.With Airtel sim I never have any issues just pop it in any modern smartphone and 5G starts working. That's why my 5G testing is done only with airtel. https://t.co/sz1w2k6hid",twitter,-1,Airtel
280,"Finally got the retail unit of the OnePlus 11 that I ordered via https://t.co/ipo5iDi1keI am getting 5G out of the box with my Airtel sim, will try to post the video tomorrow I wanted to use it at-least for a day or so before my initial impressions video. https://t.co/ZZhbrXG08R",twitter,-1,Airtel
281,This means @Airtel_Ug  customers with 5G compatible devices can now enjoy the 5G experience using their existing 4G SIM Cards. All other Airtel sites across the country have been configured and are #Airtel5GReady for deployment once the spectrum has been allocated... https://t.co/qVWWkLDxbi,twitter,-1,Airtel
282,".@Airtel_Ug the other day, I used 5GB in 1hr. Today, I successfully used 5BG in 20minutes. Is there an empty ocean in my phone 😃 😀 eki nekihama. And there is that prompt seducing me to but extra 1.5GB to use in 1hr. Hati Reba iwe orebe 🤔",twitter,-1,Airtel
283,"Check out my #AirtelTigoESIM profile🏃🏽‍♂️🙂… All thanks to @airteltigoghana, I need not to be switching physical SIMs just to browse or make calls. Get yours registered now!  #LifeIsSimple https://t.co/pXgQl9KjG7",twitter,-1,Airtel
284,Super happy to claim my unlimited 5G data from Airtel. Can't wait to use it whenever I get actual 5G signals for more than 15 seconds at a time 🤡 https://t.co/kQbwBRuZcQ,twitter,-1,Airtel
285,"I literally can't believe this, I am getting max strength airtel 5g in my room. This exact spot had very inconsistent Airtel 4g it went till 15mbps max, Vi wouldn't even connect and jio would give around 1mbps https://t.co/jjPTOrvsRz",twitter,-1,Airtel
286,"Now that Airtel has also indirectly started giving unlimited 5G to existing users, how is your experience and did you start to consume more data after this unlimited offer on 5G?",twitter,-1,Airtel
287,Airtel making all your wonders possible with Sim-less wonder you are able to transition to esim with airtelDail *#06# to confirm if your device is compatible with the e-sim#MondayMotivation https://t.co/tOrAWwVvsG,twitter,-1,Airtel
288,"Finally the Airtel 5g is here 🔥💃🏽. It’s 10× faster speed, Connect more users, No lagging and it also have 8K streaming. I am loving this 4g upgrade guys, definitely getting one soon ☺️. #LiveTheFutureWithAirtel https://t.co/stkl2dMLiC",twitter,1,Airtel
289,Shifted back to LTE network permanently today after using Airtel 5G for over 3-4 months now. LTE signal is more stable and 5G was draining battery a lot faster and was not giving significant improvements over LTE in apps browsing or any day to day functionality. Why are you using…,twitter,-1,Airtel
290,"Turns out there's Airtel 5G coverage here, but the Galaxy A54 has no access. (It works with MTN 5G) Switched the SIM to the Phantom V Fold and got 5G. The speed though is still in 4G territory. The upload speed is impressive. Will try it on other phones and report https://t.co/vAYQSomgX4",twitter,1,Airtel
291,"I can confirm that Airtel 5G works with the Galaxy A14 5G. So far, that's the only Samsung phone I've tested that it works on. (Still doesn't work on most)Airtel is yet to give the 15GB free data on activation. https://t.co/O1RL0m6srk",twitter,-1,Airtel
292,Airtel 5G is plain nonsense! It’s not better than the 4g or 3g na name and logo dem just change! Man I can’t even watch a 2min video,twitter,-1,Airtel
293,"Mind-blowing! While going to office, I downloaded a 5 GB file. Just look at the remarkable downloading speed. I really appreciate the on the go speed.... great job #Airtel5G",twitter,1,Airtel
294,"@Naija_PR @MTNNG you think you have sense you’re giving me 10k for 40gb from 80gb and you think I’d buy it lmao 😂, I’m not more using your sim after I exhaust my data unless you give me a good data plan I’m switching to airtel",twitter,-1,Airtel
295,"@BharaneAjay I am using it my primary Airtel sim and didn't have any issues, 5G speeds are also good, didn't notice any network issues yet during the last few days of usage.",twitter,1,Airtel
296,"So I visited the Airtel Booth at the India Mobile CongressAnd asked some users questions about Airtel to Ms. Satkeerthi M, CTO of Airtel Business.We had conversations around SA 5G, New Tech RedCap, Air Fiber Rollout, mmWave, and Airtel's 5G smartphones https://t.co/lNb193tjfD",twitter,-1,Airtel
297,"I don leave Airtel sim for una I’m going back to my MTN😪because how can I use 5gb for just one day without watching TikTok, going on instagram or downloading movies😭😭",twitter,-1,Airtel
298,"I want someone to come enjoy these sweet @airtelrw 5k bundles with me, for just 5k I've been enjoying 2 GB/day and unlimited talk + text...But before I share this goodness...How many of y'all are Airtel users",twitter,-1,Airtel
299,Airtel display: 5GAlso Airtel money app: You're not connected to the Internet.Someone is lying and forgot to tell their friends the lie for consistency.,twitter,-1,Airtel
300,"Downloading time for even big files is in minutes.Shoutout to @airtelindia for the outstanding speed! Downloaded a 5 GB file while traveling, and the experience was truly phenomenal. #Airtel5G",twitter,1,Airtel
301,Jio DoneBSNL Done Its time to test Airtel and their 5G Plus network.Ported to AirtelYes i got the SIM which is made from recycled plastic. https://t.co/WIG7pL08wG,twitter,-1,Airtel
302,@harinarayananpc I had the Airtel hotspot in the pic. But I unlocked it with a custom firmware so it supports any 4G sim.So far idk if a 5G hotspot is there for Jio or Airtel. I think they removed it in favour of Airfiber.,twitter,-1,Airtel
303,Those who have used the Airtel 5G Router (Owners not hotspot tappers) mbadde nsaba ku reviews before I make the mistake of my lifeAirtel influencer sigeza nenkusanga mu comment section 📌,twitter,-1,Airtel
304,"When it comes to long lasting Data, I’m giving it to Airtel. The perfect companion for my online adventures. If you don’t have an Airtel SIM, this is your sign to get one. #AirtelDataChallenge https://t.co/XT0d97nfaa",twitter,1,Airtel
305,"I tried to register Airtel esim this morning, the guy said 5K, oya do it. He later said no network 🤔Naso i buy physical sim. Now proudly an Airtel sim card owner 😁. Fvck you MTN oloshi 😑 https://t.co/e6Q30JfPyL",twitter,-1,Airtel
306,@MTNNG Worst network with 3g network lying to us is 4g network. Ordinary 200MB size you will use 20min to download it. @AirtelNigeria still the best. My hotline is MTN they forced me to buy airtel I wish my hotline is airtel instead of having multiple sim.,twitter,1,Airtel
307,@calebyung 1. Airtel Nokia 5G: It's more bulky   Airtel 5G Router: it's less bulky2: Airtel Nokia 5G: It comes with a receiver     Airtel 5G Router: It doesn't have a receiver3. Airtel Nokia 5G: It is unlimited and can be renewed every month Airtel 5G Router : It is unlimited for only,twitter,-1,Airtel
308,@calebyung ..the first month4. Airtel Nokia 5G: It allows another service providerAirtel 5G Router: Only airtel SIM can be used5.AirtelNokia 5G: It is more expansive compared to Airtel 5G Router,twitter,1,Airtel
309,"@alabi_pumpkin So here is my review so far.. this review are subject to change with time as I have only used it 2 weeks . The pros.1. The Nokia 5G is fast, I used it against the Airtel 5G smart box router and it's faster 2. Airtel unlimited promise is real, I am heavy user and if I don't",twitter,-1,Airtel
310,"MTN has been so terrible man, even flight mode does not rectify it, I tried buying a new Airtel SIM today and they said #1500, I'm currently using 3G since I can't successfully browse with 4G... whyyy @MTNNG",twitter,-1,Airtel
311,"@ChibuikeOhagi @Mrbankstips @AirtelNigeria @MTNNG 😂😂😂nah MTN I dey use like this I have 2 Sims but Airtel really made me mad yesterday I swear to God, yesterday was a whole new experience no network from like 6 till like this now e never still dey work",twitter,-1,Airtel
312,"New Vodafone &amp; Airtel plans!

Vodafone Idea vs Airtel vs Jio Plans.

What do you think? I think price hiking was a must for these companies in order to survive!

#Vodafone #Airtel #VodafoneIdea https://t.co/Sl0c8TdnTp",twitter,-1,Airtel
313,@Dhananjay_Tech why comparing old Jio plans with new plans from Airtel/voda?,twitter,-1,Airtel
314,@Dhananjay_Tech What is price increase per day in Airtel ?,twitter,-1,Airtel
315,"@saurabhs0607 Hi! Please be informed that the plans will be announced in the month beginning December. We will keep you informed once the plans are finalized. Rest assured, with Airtel you will always get a great network experience and value for your money. Thank you, Prithvi https://t.co/2G23qpsqlP",twitter,1,Airtel
316,"@Dhananjay_Tech Airtel Postpaid &gt;&gt;&gt;

only problem is heavily unstable data speeds during day/when usage is high. @airtelindia pls fix",twitter,-1,Airtel
317,"@Dhananjay_Tech So only @Airtel_Presence offering unlimited calls, others have FUP..@VodafoneIN is the worst one",twitter,-1,Airtel
318,@Dhananjay_Tech Jio is back with sabse sasta tariff now 😂😂 ab jesne Jio se Airtel &amp; Voda mein gye thy..vapas Jio mein..😆,twitter,-1,Airtel
319,@Dhananjay_Tech Is Airtel still providing unlimited calls???,twitter,-1,Airtel
320,"@Dhananjay_Tech Still Airtel better than jio 
I want net speed which jio lacks",twitter,-1,Airtel
321,@Dhananjay_Tech These companies are about to loot us.Specially That Bloody @airtelindia,twitter,-1,Airtel
322,@Dhananjay_Tech I did 448 airtel two times. I need not take tension at least 164 days,twitter,-1,Airtel
323,@Dhananjay_Tech Do airtel support consecutive recharges (in queue) like jio??? Plz reply,twitter,-1,Airtel
324,@Dhananjay_Tech 600 airtel 🙄🙄🙄 for 3 months,twitter,-1,Airtel
325,"@Dhananjay_Tech Is Airtel charging 6p/min for airtel to other networks?
Someone please reply",twitter,-1,Airtel
326,"@Dhananjay_Tech I just ported BSNL to Airtel,but I get 3 month free plan :) .Also I have Jio + Airtel...
Jo sasta hoga usme he recharge karoga baad me ;(",twitter,-1,Airtel
327,@Dhananjay_Tech i am switching from airtel to jio..i 'm done with airtel prices,twitter,-1,Airtel
328,@Dhananjay_Tech Any news about minimum recharge plans in Airtel?,twitter,-1,Airtel
329,"@Dhananjay_Tech पहले से ही vodafone and airtel खतम होणे के कगार पर खडे थे, अब तो डुबकी ही खायेंगे 🤔",twitter,-1,Airtel
330,@Dhananjay_Tech Kya sir kuch to customer ke upur dhayan dena chai hai #airtelindia,twitter,-1,Airtel
331,@Dhananjay_Tech Market itna mandi hai upur se app log rate bara diye #airtelindia,twitter,-1,Airtel
332,"@Dhananjay_Tech Jio is playing smart
Airtel/Voda k plans dekh liye 
Abb unse competitive prices 6th ko launch karega",twitter,-1,Airtel
333,"@Dhananjay_Tech This will reduce data traffic by 50% &amp; also derail digital india campaign .
In 2005 AGR was ₹ 15k crores.
They didn't paid.
Also they never added AGR in their accounts .
What today @airtelindia @VodafoneIN &amp; @Idea r facing is result of their wrong doings in past.",twitter,-1,Airtel
334,@Dhananjay_Tech Wait airtel charging ₹6/min didn't they mock jio for that??,twitter,-1,Airtel
335,@Dhananjay_Tech What about the 3gb/day plan for Airtel.,twitter,-1,Airtel
336,@reliancejio @mipaltan Need new Jio Fiber connection and no one reached out to me. Waiting from two days.. This is really frustrating. If I had not paid 1000 rupees as advance payment I would have opted for Airtel Fiber...,twitter,-1,Airtel
337,@airtelindia I am raising ticket to speak to ur agent..but none one of them respond and tickets gets resolved automatically.,twitter,-1,Airtel
338,@airtelindia No unlimited 5G,twitter,-1,Airtel
339,"@Shridharkadam09 Hi Shridhar, we are here to help you. We would request you to kindly share us your respective Airtel number via DM so that we can help you further. Thanks, Ravi https://t.co/GRABSOPD4E",twitter,1,Airtel
340,"@airtelindia So much network issue, no unlimited 5g",twitter,-1,Airtel
341,"@Krishna_makkad We’re sorry for causing you an unintended ordeal, Krishna. Kindly share your registered Airtel number via DM then we'll surely look into it on priority. Thanks, Piyush https://t.co/GRABSOPD4E",twitter,1,Airtel
342,"@airtelindia What about all those calls of credit card etc which is active even after DND who has given the data to them. 

Currently only on airtel i get such calls",twitter,-1,Airtel
343,"@airtelindia Internet is not working even after taking data pack repeatedly. Internet speed is only 0.21KB/s.
@airtelindia",twitter,-1,Airtel
344,@airtelindia @Airtel_Presence My Spouse number has been allotted to some other customer without the knowledge of my spouse ….Irresponsibly answer from customer care worst customer care answers,twitter,-1,Airtel
345,"@Pragurock We apologize for the hassle caused, Pragadeeshwaran. Kindly DM us the concerned Airtel number so that we can get this checked for you. Thanks, Mahesh https://t.co/GRABSOPD4E",twitter,-1,Airtel
346,@airtelindia cancelled Airtel wifi broadband connection last 10 day but your team not cencel my Oder what the problem so please cencel Oder and refund my money as soon as possible,twitter,-1,Airtel
347,@airtelindia @airtelindia i have opted for DND but daily I am getting 2 to 3  spam calls. I used to raise issue via trai app but fed up with this . How many complaints i have to give and why so many spam calls even in DND,twitter,-1,Airtel
348,"@rvvssvraju We apologize for the situation you are currently in. Please DM us your respective Airtel number so that we can assist you further on priority. Thanks, Ajay S https://t.co/GRABSOPD4E",twitter,-1,Airtel
349,"@airtelindia You sure?
https://t.co/YR25IiAKxn",twitter,-1,Airtel
350,"@angryhindu108 We are here to help you. We assure after thorough investigation that there is no breach from Airtel systems. Please check our official statement https://t.co/XBzNbS4JUs Thanks, Piyush https://t.co/GRABSOPD4E",twitter,1,Airtel
351,"@airtelindia Its been over three months by tracking u guys for my complaint, and do that same thing that we dont like ur experience plz dm ur number, i have already did it several times. Its been pathetic network of airtel in my workplace and irony is we are right next to airtel office",twitter,-1,Airtel
352,@airtelindia My broadband connection is not working since morning .. I could not take my online lecture … this is regular inconvenience m facing now a days with your service plz resolve it as soon as possible,twitter,-1,Airtel
353,@airtelindia I get 20-30 fake calls everyday.. Airtel should do something.,twitter,-1,Airtel
354,"@PM_PraTH_MESH We are here to help you, Prathamesh. Kindly DM us your respective Airtel number along with the screenshot of the numbers from you are getting calls so that we can get this checked and resolve your concern. Thanks, Ashish https://t.co/GRABSOPD4E",twitter,1,Airtel
355,@airtelindia Worst customer support! Airtel just made an useless chatbot that doesn't even adress the issue and the response time for each messages take ages,twitter,-1,Airtel
356,"@airtelindia एयरटेल बकवास है बड़े बड़े वादे हैं बस अब बरसात में एयरटेल का 5G नहीं चलता सिटी में भी, यानी एयरटेल 5G नहीं है। मैंने कस्टमर केयर से भी बात की थी कोई हल नही हुआ। मैं भी धोखे में आगया, आप लोग एहतियात करे सब धोखा है।",twitter,-1,Airtel
357,"@ajaz3678 This is not the experience we want for our customers, Ajaz. Apologies for the ordeal. Kindly share with us the respective Airtel number via DM so that we can look into this and assist you better. Thanks, Anjali G https://t.co/GRABSOPD4E",twitter,-1,Airtel
358,@airtelindia get esim working bozos,twitter,-1,Airtel
359,"@airtelindia Worse customer care executives and worse support, they don't have proper knowledge on Airtel products. Better to switch other networks.",twitter,-1,Airtel
360,@airtelindia This seems true to great extent as there are umpteen calls even after DND is active! Numbers are being floated across due to which unsolicited calls are increasing each day! On the other hand their service sucks!,twitter,-1,Airtel
361,@airtelindia U will never accept ur fault I mean it's obvious,twitter,-1,Airtel
362,"@danishengdev We are here to help you, Danish. We assure after thorough investigation that there is no breach from Airtel systems. Please check our official statement https://t.co/XBzNbS4JUs Thanks, Piyush https://t.co/GRABSOPD4E",twitter,1,Airtel
363,@airtelindia So if you make any mistakes you will accept it?,twitter,-1,Airtel
364,"@sandeepyadav1 We are here to help you. We assure after thorough investigation that there is no breach from Airtel systems. Please check our official statement https://t.co/XBzNbS4JUs Thanks, Piyush https://t.co/GRABSOPD4E",twitter,1,Airtel
365,"@airtelindia I've had 2 recharges done on July 2nd but none active, pathetic service, even calling customer service is impossible because my outgoing services are stopped.",twitter,-1,Airtel
366,"@RishabhKalyani Sincere apologies for the ordeal you faced, Rishabh. We're right here to address your queries. We request you to kindly share your respective Airtel number via DM so that we can look into it and help you further. Thanks, Anushka https://t.co/GRABSOPD4E",twitter,1,Airtel
367,"@airtelindia Tumhara kuch nhi ho sakta 

Worst service 

#Airtel_chhodo",twitter,-1,Airtel
368,@airtelindia Stop fooling your consumers..,twitter,-1,Airtel
369,@airtelindia Shameless cheaters. Your service is far from customer satisfaction.  Your system to interact with your customer service team is just eye wash. Complain lodged in your App is not looked into and closed at your end. I have enough evidence. Yet u claiming reputation!,twitter,-1,Airtel
370,"@akshaya78553 Inconvenience is deeply regretted, Akshaya. We request you to kindly elaborate on your concern and share your respective Airtel number via DM, so that we can look into it and help you further. Thanks, Deepa https://t.co/GRABSOPD4E",twitter,-1,Airtel
371,@airtelindia Why is data gets consuming is increasing since last month.,twitter,-1,Airtel
372,"@amog4823 Looks like something is bothering your experience. We are here to help you. We would request you to kindly DM us your respective Airtel number along with exact issue which you are facing, so that we can look into this. Thanks, Anjali G https://t.co/GRABSOPD4E",twitter,-1,Airtel
373,@airtelindia Mera number band kr diya ab koi soultion nhi de rhe very bed servies @airtelindia,twitter,-1,Airtel
374,"@RahulMa87221769 Apologies, Rahul. Allow us an opportunity to get this checked and reverse this experience, please DM us your respective Airtel number so that we can assist you further on priority. Thanks, Ajay S https://t.co/GRABSOPD4E",twitter,-1,Airtel
375,"@airtelindia Over the past few years this network has provided with good connections in the locality we stay , but this year this it's service was very poor, the network time to time running out of service especially during important time 😞 which was a great disappointment 😞",twitter,-1,Airtel
376,"@Dapz12kharz We are here to help you out. Kindly share us your respective Airtel details via DM so that we will get this checked. Thanks, Poorvi https://t.co/GRABSOPD4E",twitter,-1,Airtel
377,@airtelindia Worst experience with this company. Every month I receive a message saying technical fault and for 2 days Airtel Wi-Fi stops working. Faced this issue in Punjab and Pune both. Airtel stops internet in every city every month for 2 days.,twitter,-1,Airtel
378,@airtelindia I must express my dissatisfaction as I find it incredulous that you claim to provide the best internet service when my broadband has been non-functional for five days now. Your assertion that there is no data leak seems fishy under these circumstances.,twitter,-1,Airtel
379,"@airtelindia Hi @airtelindia 
Can you please guide if there is any provision for porting of airtel landline connection? I am not getting internet since Monday at my office and all my complaints are falling in deaf years. Look at the silly messages I am getting. Will you act ever? @PMOIndia https://t.co/Qw4Z4s20fj",twitter,-1,Airtel
380,"@airtelindia ""From Airtel systems"".

What about the customer data getting leaked from the data that you've secretly shared with partners and advertisers?",twitter,-1,Airtel
381,@sabbyjolly We would like to assure you that after a thorough investigation we can confirm that there has been no breach from Airtel systems. Please check our official statement here https://t.co/XBzNbS4JUs .,twitter,-1,Airtel
382,@airtelindia My Airtel mobile number is not working from morning,twitter,-1,Airtel
383,"@ms240222 We’re sorry for causing you an unintended ordeal. We truly never want you to endure any service disruption. Kindly DM your respective Airtel number &amp; we'll surely look into it on priority. Thanks, Praveen https://t.co/GRABSOPD4E",twitter,1,Airtel
384,"@airtelindia No unlimited 5G, and can't connect to customer support as well",twitter,-1,Airtel
385,"@imanishbarnwal Sorry for the hassle caused to you. We would request you to kindly share us your respective Airtel number via DM so that we can help you further. Thanks, Ravi https://t.co/GRABSOPD4E",twitter,-1,Airtel
386,"@airtelindia Will anyone in the right mind trust #airtel? And you are worried about your reputation? Like not fixing internet connection even after 2 weeks and using bots to reply. What kind of a #scam is #airtel running? Ticket ID - 10476924706
@DoT_India
@Airtel_Presence",twitter,-1,Airtel
387,@airtelindia Hahahahaha,twitter,-1,Airtel
388,@airtelindia You are liars,twitter,-1,Airtel
389,"@airtelindia ""desperate attempt to tarnish reputation""

You guys do realise that these sort of statements are almost always lackluster coverdrives, right?",twitter,-1,Airtel
390,@airtelindia This is not right. I want my presence on the dark web. Shifting to Jio 😡,twitter,-1,Airtel
391,@airtelindia @Rajatpsoge,twitter,-1,Airtel
392,@airtelindia Pathetic customer service and response of payment I have done.,twitter,-1,Airtel
393,@airtelindia For the last 4 days my broadband wifi has been not working...,twitter,-1,Airtel
394,@airtelindia Can you guys do anything right still I have not received a mail or confirmation regarding refund do you guys even know the process or you just like to take money and not give it back to the customer,twitter,-1,Airtel
395,"@Vishesh22489805 Apologies, Vishesh, please be informed that your Airtel black order was cancelled on 7 July 2024. Further, your refund gets initiated automatically within 7 to 10 working days of the cancellation. We request you to kindly wait for 7 to 10 working days. Thanks, Neelam https://t.co/GRABSOPD4E",twitter,-1,Airtel
396,@airtelindia Very poor service. Airtel requested me for installation of cctv. I made the payment of Rs 2000. I was assured that item will be installed within 48 hours. Even after 3 days nobody is picking up my phone. My order number is J8SDUTRQFO.,twitter,-1,Airtel
397,@airtelindia I can't able to use my internet from last one week. I made many complaints on customer care service but nobody is finding the solution of my problem. It's my worst experience ever,twitter,-1,Airtel
398,"@airtelindia My New Airtel Black fibre connection request has been cancelled by Airtel 10 days after getting the payment, Worst service! Can't even be able to provide a network connection to the heart of the city and said my area isn't feasible 🤦🏻",twitter,-1,Airtel
399,@airtelindia I took connection a few months ago but very bad wifi internet and service almost thrice in month there is no data connection if we complete no one visit we have to wait till it's solved automatically.,twitter,-1,Airtel
400,@airtelindia I want to port my Sim ti bsnl... how to port?,twitter,-1,Airtel
401,"@hindu_twa We never want to part ways with you. We request you to give us a glimpse of the situation, what went wrong? What made you considering leaving us so that we can turn your experience into a good one. Also, share with us the respective Airtel number via DM. Thanks, Anjali G https://t.co/GRABSOPD4E",twitter,1,Airtel
402,@airtelindia Hello @airtelindia wth is going on with your service. I have recharged with 181 prepaid plan of 28 days on 2 july and now suddenly the plan expired. Wth is this. You have stolen common people money. Resolve this issue,twitter,-1,Airtel
403,"@jyoshnaraghuram We apologize for the hassle caused to you. We truly never want you to endure any service disruption. Kindly DM your respective Airtel number &amp; we'll surely look into it on priority. Thanks, Deepa https://t.co/GRABSOPD4E",twitter,1,Airtel
404,@airtelindia @airtelindia why my 5g unlimited is not working !!!,twitter,-1,Airtel
405,"@Yadav_H1manshu Hi Nishant, we are here to help you. We would request you to kindly share us your respective Airtel details via DM so that we can assist you accordingly. Thanks, Ravi https://t.co/GRABSOPD4E",twitter,1,Airtel
406,"@airtelindia The number of fake and spam calls has been increased, why that so then @airtelindia ?",twitter,-1,Airtel
407,"@airtelindia “From Airtel systems”?

What about the systems of your third party contractors and service providers?",twitter,-1,Airtel
408,"@airtelindia I asked chatgpt whether it is true or not, and here’s the answer. Kindly read it guyz. https://t.co/V53MR6HhEt",twitter,-1,Airtel
409,"@airtelindia Okay, any proofs?",twitter,-1,Airtel
410,@airtelindia There has been no breach. https://t.co/t6VaARnATw,twitter,1,Airtel
411,@airtelindia The hackers have released sample data on the dark web. Any comments on this? https://t.co/L4M2BsOnNg,twitter,-1,Airtel
412,@airtelindia ippudu nammavotchu.. data leak aiendhi ani,twitter,-1,Airtel
413,@airtelindia i trusted u https://t.co/NGTnltAwb5,twitter,-1,Airtel
414,@airtelindia My SIM card got fried overnight mysteriously. Your people have issued a new one. But that's not the point. I wanna know why?,twitter,-1,Airtel
415,"Airtel becomes the first service provider to expand connectivity to India’s furthest border village, Phobrang in Ladakh. Situated at an altitude of 15,000 feet above sea level, on the Indo-China border, the expansion to this location has been made possible due to our team’s",twitter,1,Airtel
416,"@airtelnews @airtelindia Yes, expand on one side and collapse on the other !! Services of Airtel are pathetic !!",twitter,-1,Airtel
417,"@airtelnews @airtelindia Dear airtel 6:47 PM pr ek sath kitne message aaye hain dekh lo, ye lagbhag roj hota h mere sath, podcast valon ki to puchho he mt vo to kuchh mobile me dekhne he nhi dete, please solve 🙏 https://t.co/NnfSnagVSG",twitter,-1,Airtel
418,"@mitudhull We are here to help you, Amit. Kindly DM us your respective Airtel number so that we can get this checked and resolve your concern. Thanks, Ashish https://t.co/GRABSOPD4E",twitter,1,Airtel
